Layer,Step,Model,Pair,t-similarity
0,0,wav2vec2_pretrained,dash-tash,0.0608539
0,1,wav2vec2_pretrained,dash-tash,0.15772414
0,2,wav2vec2_pretrained,dash-tash,0.38399422
0,3,wav2vec2_pretrained,dash-tash,0.4277287
0,4,wav2vec2_pretrained,dash-tash,0.569596
0,5,wav2vec2_pretrained,dash-tash,0.60825676
0,6,wav2vec2_pretrained,dash-tash,0.74922574
0,7,wav2vec2_pretrained,dash-tash,0.79665065
0,8,wav2vec2_pretrained,dash-tash,0.8997421
0,9,wav2vec2_pretrained,dash-tash,0.9122338
0,10,wav2vec2_pretrained,dash-tash,0.9577669
0,0,wav2vec2_pretrained,task-dask,0.067537904
0,1,wav2vec2_pretrained,task-dask,0.15200472
0,2,wav2vec2_pretrained,task-dask,0.36327267
0,3,wav2vec2_pretrained,task-dask,0.39777762
0,4,wav2vec2_pretrained,task-dask,0.53691715
0,5,wav2vec2_pretrained,task-dask,0.5755819
0,6,wav2vec2_pretrained,task-dask,0.7595233
0,7,wav2vec2_pretrained,task-dask,0.78971493
0,8,wav2vec2_pretrained,task-dask,0.890774
0,9,wav2vec2_pretrained,task-dask,0.90457755
0,10,wav2vec2_pretrained,task-dask,0.9548505
1,0,wav2vec2_pretrained,dash-tash,0.06639463
1,1,wav2vec2_pretrained,dash-tash,0.15018171
1,2,wav2vec2_pretrained,dash-tash,0.3941962
1,3,wav2vec2_pretrained,dash-tash,0.4377448
1,4,wav2vec2_pretrained,dash-tash,0.58198416
1,5,wav2vec2_pretrained,dash-tash,0.6141665
1,6,wav2vec2_pretrained,dash-tash,0.7414099
1,7,wav2vec2_pretrained,dash-tash,0.77920264
1,8,wav2vec2_pretrained,dash-tash,0.88604534
1,9,wav2vec2_pretrained,dash-tash,0.90328157
1,10,wav2vec2_pretrained,dash-tash,0.94942075
1,0,wav2vec2_pretrained,task-dask,0.06743175
1,1,wav2vec2_pretrained,task-dask,0.15677053
1,2,wav2vec2_pretrained,task-dask,0.37824553
1,3,wav2vec2_pretrained,task-dask,0.4159935
1,4,wav2vec2_pretrained,task-dask,0.5552174
1,5,wav2vec2_pretrained,task-dask,0.5795136
1,6,wav2vec2_pretrained,task-dask,0.7399261
1,7,wav2vec2_pretrained,task-dask,0.78501654
1,8,wav2vec2_pretrained,task-dask,0.88067585
1,9,wav2vec2_pretrained,task-dask,0.90159863
1,10,wav2vec2_pretrained,task-dask,0.9467265
2,0,wav2vec2_pretrained,dash-tash,0.06581652
2,1,wav2vec2_pretrained,dash-tash,0.16086936
2,2,wav2vec2_pretrained,dash-tash,0.39577663
2,3,wav2vec2_pretrained,dash-tash,0.44261944
2,4,wav2vec2_pretrained,dash-tash,0.5360344
2,5,wav2vec2_pretrained,dash-tash,0.5807652
2,6,wav2vec2_pretrained,dash-tash,0.7267878
2,7,wav2vec2_pretrained,dash-tash,0.76124316
2,8,wav2vec2_pretrained,dash-tash,0.8711631
2,9,wav2vec2_pretrained,dash-tash,0.89408
2,10,wav2vec2_pretrained,dash-tash,0.9459932
2,0,wav2vec2_pretrained,task-dask,0.06497854
2,1,wav2vec2_pretrained,task-dask,0.14716393
2,2,wav2vec2_pretrained,task-dask,0.3825583
2,3,wav2vec2_pretrained,task-dask,0.41811156
2,4,wav2vec2_pretrained,task-dask,0.535751
2,5,wav2vec2_pretrained,task-dask,0.5617094
2,6,wav2vec2_pretrained,task-dask,0.7252555
2,7,wav2vec2_pretrained,task-dask,0.77489316
2,8,wav2vec2_pretrained,task-dask,0.8737571
2,9,wav2vec2_pretrained,task-dask,0.8949559
2,10,wav2vec2_pretrained,task-dask,0.94347274
3,0,wav2vec2_pretrained,dash-tash,0.047988474
3,1,wav2vec2_pretrained,dash-tash,0.14332479
3,2,wav2vec2_pretrained,dash-tash,0.38097316
3,3,wav2vec2_pretrained,dash-tash,0.44089139
3,4,wav2vec2_pretrained,dash-tash,0.52969927
3,5,wav2vec2_pretrained,dash-tash,0.582652
3,6,wav2vec2_pretrained,dash-tash,0.74871254
3,7,wav2vec2_pretrained,dash-tash,0.77503103
3,8,wav2vec2_pretrained,dash-tash,0.87756515
3,9,wav2vec2_pretrained,dash-tash,0.9000043
3,10,wav2vec2_pretrained,dash-tash,0.94551
3,0,wav2vec2_pretrained,task-dask,0.046429932
3,1,wav2vec2_pretrained,task-dask,0.10731655
3,2,wav2vec2_pretrained,task-dask,0.35883683
3,3,wav2vec2_pretrained,task-dask,0.3965842
3,4,wav2vec2_pretrained,task-dask,0.5637051
3,5,wav2vec2_pretrained,task-dask,0.58758205
3,6,wav2vec2_pretrained,task-dask,0.75822103
3,7,wav2vec2_pretrained,task-dask,0.7936563
3,8,wav2vec2_pretrained,task-dask,0.8806223
3,9,wav2vec2_pretrained,task-dask,0.911217
3,10,wav2vec2_pretrained,task-dask,0.9446562
4,0,wav2vec2_pretrained,dash-tash,0.059035838
4,1,wav2vec2_pretrained,dash-tash,0.13334584
4,2,wav2vec2_pretrained,dash-tash,0.3305623
4,3,wav2vec2_pretrained,dash-tash,0.39167815
4,4,wav2vec2_pretrained,dash-tash,0.48497337
4,5,wav2vec2_pretrained,dash-tash,0.5271987
4,6,wav2vec2_pretrained,dash-tash,0.71335405
4,7,wav2vec2_pretrained,dash-tash,0.74454176
4,8,wav2vec2_pretrained,dash-tash,0.8670755
4,9,wav2vec2_pretrained,dash-tash,0.8892652
4,10,wav2vec2_pretrained,dash-tash,0.94373554
4,0,wav2vec2_pretrained,task-dask,0.05703616
4,1,wav2vec2_pretrained,task-dask,0.08613479
4,2,wav2vec2_pretrained,task-dask,0.32860482
4,3,wav2vec2_pretrained,task-dask,0.3820179
4,4,wav2vec2_pretrained,task-dask,0.54786646
4,5,wav2vec2_pretrained,task-dask,0.56650144
4,6,wav2vec2_pretrained,task-dask,0.7225565
4,7,wav2vec2_pretrained,task-dask,0.7665722
4,8,wav2vec2_pretrained,task-dask,0.87907106
4,9,wav2vec2_pretrained,task-dask,0.90729773
4,10,wav2vec2_pretrained,task-dask,0.942602
5,0,wav2vec2_pretrained,dash-tash,0.049827218
5,1,wav2vec2_pretrained,dash-tash,0.094913304
5,2,wav2vec2_pretrained,dash-tash,0.24549949
5,3,wav2vec2_pretrained,dash-tash,0.32048678
5,4,wav2vec2_pretrained,dash-tash,0.43446684
5,5,wav2vec2_pretrained,dash-tash,0.52567935
5,6,wav2vec2_pretrained,dash-tash,0.702359
5,7,wav2vec2_pretrained,dash-tash,0.7421946
5,8,wav2vec2_pretrained,dash-tash,0.85501266
5,9,wav2vec2_pretrained,dash-tash,0.89374995
5,10,wav2vec2_pretrained,dash-tash,0.94797814
5,0,wav2vec2_pretrained,task-dask,0.047797978
5,1,wav2vec2_pretrained,task-dask,0.089435756
5,2,wav2vec2_pretrained,task-dask,0.26853675
5,3,wav2vec2_pretrained,task-dask,0.33445418
5,4,wav2vec2_pretrained,task-dask,0.5188289
5,5,wav2vec2_pretrained,task-dask,0.57333356
5,6,wav2vec2_pretrained,task-dask,0.75065136
5,7,wav2vec2_pretrained,task-dask,0.78922087
5,8,wav2vec2_pretrained,task-dask,0.89227426
5,9,wav2vec2_pretrained,task-dask,0.9013183
5,10,wav2vec2_pretrained,task-dask,0.94819546
6,0,wav2vec2_pretrained,dash-tash,0.050238013
6,1,wav2vec2_pretrained,dash-tash,0.10213095
6,2,wav2vec2_pretrained,dash-tash,0.23252946
6,3,wav2vec2_pretrained,dash-tash,0.29021192
6,4,wav2vec2_pretrained,dash-tash,0.40237164
6,5,wav2vec2_pretrained,dash-tash,0.5460489
6,6,wav2vec2_pretrained,dash-tash,0.7208221
6,7,wav2vec2_pretrained,dash-tash,0.7396955
6,8,wav2vec2_pretrained,dash-tash,0.8561983
6,9,wav2vec2_pretrained,dash-tash,0.8855626
6,10,wav2vec2_pretrained,dash-tash,0.942439
6,0,wav2vec2_pretrained,task-dask,0.049001336
6,1,wav2vec2_pretrained,task-dask,0.09891796
6,2,wav2vec2_pretrained,task-dask,0.23796642
6,3,wav2vec2_pretrained,task-dask,0.29291207
6,4,wav2vec2_pretrained,task-dask,0.4963737
6,5,wav2vec2_pretrained,task-dask,0.5881997
6,6,wav2vec2_pretrained,task-dask,0.760661
6,7,wav2vec2_pretrained,task-dask,0.77410364
6,8,wav2vec2_pretrained,task-dask,0.89088356
6,9,wav2vec2_pretrained,task-dask,0.89287585
6,10,wav2vec2_pretrained,task-dask,0.9467815
7,0,wav2vec2_pretrained,dash-tash,0.046654284
7,1,wav2vec2_pretrained,dash-tash,0.1003893
7,2,wav2vec2_pretrained,dash-tash,0.23556328
7,3,wav2vec2_pretrained,dash-tash,0.28906876
7,4,wav2vec2_pretrained,dash-tash,0.36914343
7,5,wav2vec2_pretrained,dash-tash,0.5349455
7,6,wav2vec2_pretrained,dash-tash,0.73362243
7,7,wav2vec2_pretrained,dash-tash,0.73614264
7,8,wav2vec2_pretrained,dash-tash,0.8708697
7,9,wav2vec2_pretrained,dash-tash,0.90395486
7,10,wav2vec2_pretrained,dash-tash,0.94882816
7,0,wav2vec2_pretrained,task-dask,0.043946743
7,1,wav2vec2_pretrained,task-dask,0.08371496
7,2,wav2vec2_pretrained,task-dask,0.22864091
7,3,wav2vec2_pretrained,task-dask,0.26450205
7,4,wav2vec2_pretrained,task-dask,0.45326406
7,5,wav2vec2_pretrained,task-dask,0.5564984
7,6,wav2vec2_pretrained,task-dask,0.72329795
7,7,wav2vec2_pretrained,task-dask,0.72698116
7,8,wav2vec2_pretrained,task-dask,0.8491765
7,9,wav2vec2_pretrained,task-dask,0.8740603
7,10,wav2vec2_pretrained,task-dask,0.94547576
8,0,wav2vec2_pretrained,dash-tash,0.05674696
8,1,wav2vec2_pretrained,dash-tash,0.107916
8,2,wav2vec2_pretrained,dash-tash,0.23819435
8,3,wav2vec2_pretrained,dash-tash,0.29349494
8,4,wav2vec2_pretrained,dash-tash,0.35350406
8,5,wav2vec2_pretrained,dash-tash,0.4843912
8,6,wav2vec2_pretrained,dash-tash,0.7020683
8,7,wav2vec2_pretrained,dash-tash,0.7002647
8,8,wav2vec2_pretrained,dash-tash,0.85556865
8,9,wav2vec2_pretrained,dash-tash,0.88468087
8,10,wav2vec2_pretrained,dash-tash,0.9151537
8,0,wav2vec2_pretrained,task-dask,0.053796887
8,1,wav2vec2_pretrained,task-dask,0.076693416
8,2,wav2vec2_pretrained,task-dask,0.21764255
8,3,wav2vec2_pretrained,task-dask,0.25590408
8,4,wav2vec2_pretrained,task-dask,0.44409722
8,5,wav2vec2_pretrained,task-dask,0.51798165
8,6,wav2vec2_pretrained,task-dask,0.66286504
8,7,wav2vec2_pretrained,task-dask,0.68203115
8,8,wav2vec2_pretrained,task-dask,0.79752946
8,9,wav2vec2_pretrained,task-dask,0.82534105
8,10,wav2vec2_pretrained,task-dask,0.9084464
9,0,wav2vec2_pretrained,dash-tash,0.056535065
9,1,wav2vec2_pretrained,dash-tash,0.13183135
9,2,wav2vec2_pretrained,dash-tash,0.270813
9,3,wav2vec2_pretrained,dash-tash,0.31102407
9,4,wav2vec2_pretrained,dash-tash,0.3744328
9,5,wav2vec2_pretrained,dash-tash,0.48058373
9,6,wav2vec2_pretrained,dash-tash,0.67323875
9,7,wav2vec2_pretrained,dash-tash,0.6858469
9,8,wav2vec2_pretrained,dash-tash,0.8475952
9,9,wav2vec2_pretrained,dash-tash,0.8811145
9,10,wav2vec2_pretrained,dash-tash,0.9426767
9,0,wav2vec2_pretrained,task-dask,0.050206244
9,1,wav2vec2_pretrained,task-dask,0.08363998
9,2,wav2vec2_pretrained,task-dask,0.239891
9,3,wav2vec2_pretrained,task-dask,0.27993864
9,4,wav2vec2_pretrained,task-dask,0.48029768
9,5,wav2vec2_pretrained,task-dask,0.5272691
9,6,wav2vec2_pretrained,task-dask,0.709895
9,7,wav2vec2_pretrained,task-dask,0.7223223
9,8,wav2vec2_pretrained,task-dask,0.8309603
9,9,wav2vec2_pretrained,task-dask,0.8479801
9,10,wav2vec2_pretrained,task-dask,0.945013
10,0,wav2vec2_pretrained,dash-tash,0.039286196
10,1,wav2vec2_pretrained,dash-tash,0.11063141
10,2,wav2vec2_pretrained,dash-tash,0.25665492
10,3,wav2vec2_pretrained,dash-tash,0.2940486
10,4,wav2vec2_pretrained,dash-tash,0.37522888
10,5,wav2vec2_pretrained,dash-tash,0.47771055
10,6,wav2vec2_pretrained,dash-tash,0.66702604
10,7,wav2vec2_pretrained,dash-tash,0.7046774
10,8,wav2vec2_pretrained,dash-tash,0.8593864
10,9,wav2vec2_pretrained,dash-tash,0.8940639
10,10,wav2vec2_pretrained,dash-tash,0.9604823
10,0,wav2vec2_pretrained,task-dask,0.04181224
10,1,wav2vec2_pretrained,task-dask,0.08575666
10,2,wav2vec2_pretrained,task-dask,0.24149698
10,3,wav2vec2_pretrained,task-dask,0.28234607
10,4,wav2vec2_pretrained,task-dask,0.4804986
10,5,wav2vec2_pretrained,task-dask,0.5320675
10,6,wav2vec2_pretrained,task-dask,0.728282
10,7,wav2vec2_pretrained,task-dask,0.72202563
10,8,wav2vec2_pretrained,task-dask,0.88302666
10,9,wav2vec2_pretrained,task-dask,0.8941573
10,10,wav2vec2_pretrained,task-dask,0.95893025
11,0,wav2vec2_pretrained,dash-tash,0.035099387
11,1,wav2vec2_pretrained,dash-tash,0.1241073
11,2,wav2vec2_pretrained,dash-tash,0.2959996
11,3,wav2vec2_pretrained,dash-tash,0.336528
11,4,wav2vec2_pretrained,dash-tash,0.6198128
11,5,wav2vec2_pretrained,dash-tash,0.6891713
11,6,wav2vec2_pretrained,dash-tash,0.72531307
11,7,wav2vec2_pretrained,dash-tash,0.89363843
11,8,wav2vec2_pretrained,dash-tash,0.7855582
11,9,wav2vec2_pretrained,dash-tash,0.79422826
11,10,wav2vec2_pretrained,dash-tash,0.95830214
11,0,wav2vec2_pretrained,task-dask,0.034678876
11,1,wav2vec2_pretrained,task-dask,0.06866127
11,2,wav2vec2_pretrained,task-dask,0.29456133
11,3,wav2vec2_pretrained,task-dask,0.3455212
11,4,wav2vec2_pretrained,task-dask,0.64041257
11,5,wav2vec2_pretrained,task-dask,0.6830075
11,6,wav2vec2_pretrained,task-dask,0.80164284
11,7,wav2vec2_pretrained,task-dask,0.6895876
11,8,wav2vec2_pretrained,task-dask,0.9060716
11,9,wav2vec2_pretrained,task-dask,0.86331964
11,10,wav2vec2_pretrained,task-dask,0.9590112
12,0,wav2vec2_pretrained,dash-tash,0.021607518
12,1,wav2vec2_pretrained,dash-tash,0.07421464
12,2,wav2vec2_pretrained,dash-tash,0.20929211
12,3,wav2vec2_pretrained,dash-tash,0.24522012
12,4,wav2vec2_pretrained,dash-tash,0.7074447
12,5,wav2vec2_pretrained,dash-tash,0.73775077
12,6,wav2vec2_pretrained,dash-tash,0.6565871
12,7,wav2vec2_pretrained,dash-tash,0.9071124
12,8,wav2vec2_pretrained,dash-tash,0.85123026
12,9,wav2vec2_pretrained,dash-tash,0.8869617
12,10,wav2vec2_pretrained,dash-tash,0.96241593
12,0,wav2vec2_pretrained,task-dask,0.023413718
12,1,wav2vec2_pretrained,task-dask,0.043373466
12,2,wav2vec2_pretrained,task-dask,0.19975877
12,3,wav2vec2_pretrained,task-dask,0.2547953
12,4,wav2vec2_pretrained,task-dask,0.6704475
12,5,wav2vec2_pretrained,task-dask,0.74650246
12,6,wav2vec2_pretrained,task-dask,0.78285646
12,7,wav2vec2_pretrained,task-dask,0.68113583
12,8,wav2vec2_pretrained,task-dask,0.9141135
12,9,wav2vec2_pretrained,task-dask,0.90132195
12,10,wav2vec2_pretrained,task-dask,0.96992606
